-------------------
CSE247 Robot tester starts testing rabinkarp on 2016-12-04 10:00:08 -0600

========
Testing in checkoutlab9ontime/cse247-f16-students-vihar.desu: rabinkarp as of 2016-11-17 09:00
========
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

copytest:
     [echo] would copy from /Users/roncytron/git/cse247-f16-students key vihar.desu testfilesource TestRK package rabinkarp repo checkoutlab9ontime/cse247-f16-students-vihar.desu
     [copy] Copying 1 file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu/labs/rabinkarp

BUILD SUCCESSFUL
Total time: 0 seconds
Now in: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu
Compiling the code
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/TestRK
    [mkdir] Created dir: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu/bin
    [javac] Compiling 1 source file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu/bin

BUILD SUCCESSFUL
Total time: 0 seconds
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/RK

BUILD SUCCESSFUL
Total time: 0 seconds
Running test TestRK
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

test:
    [junit] Running rabinkarp.TestRK
    [junit] Testsuite: rabinkarp.TestRK
    [junit] Looking for query 
    [junit] Looking for query n
    [junit]   110: n Found match
    [junit] Looking for query yk
    [junit]   281: yk Found match
    [junit] Looking for query twb
    [junit]   288: 7t Spurious match?
    [junit]   288: twb Found match
    [junit] Looking for query 7rq4
    [junit]   417: 7rq4 Found match
    [junit] Looking for query eh74g
    [junit]   200: eh74g Found match
    [junit] Looking for query zgao4d
    [junit]   479: zgao4d Found match
    [junit] Looking for query sjbrycu
    [junit]   361: sjbrycu Found match
    [junit] Looking for query x2oqerav
    [junit]   322: x2oqerav Found match
    [junit] Looking for query 2j4yuutfs
    [junit]   476: 2j4yuutfs Found match
    [junit] Looking for query whacywxhaw
    [junit]   371: iwbbaaydiw Spurious match?
    [junit]   371: whacywxhaw Found match
    [junit] Looking for query wonnagon4up
    [junit]   265: wonnagon4up Found match
    [junit] Looking for query mm7xfp2atmkg
    [junit]   501: mm7xfp2atmkg Found match
    [junit] Looking for query tc4e4xstn2jmo
    [junit]   404: tc4e4xstn2jmo Found match
    [junit] Looking for query ovpfeaor2tpao4
    [junit]   438: ovpfeaor2tpao4 Found match
    [junit] Looking for query nlypitzzuuifyez
    [junit]   221: nlypitzzuuifyez Found match
    [junit]   221: ifyezckobkzxggj Spurious match?
    [junit] Looking for query g2qjq7wb2qtqbqgb
    [junit]   397: g2qjq7wb2qtqbqgb Found match
    [junit] Looking for query 2fmfbrwrrtzapddel
    [junit]   406: 2fmfbrwrrtzapddel Found match
    [junit] Looking for query ttfrtfvnfhrfoq7h4c
    [junit]   128: ttfrtfvnfhrfoq7h4c Found match
    [junit] Looking for query tvqpohg4xfqh2fbslcs
    [junit]   82: tvqpohg4xfqh2fbslcs Found match
    [junit] Looking for query tygdatgbvtxklzwtkisu
    [junit]   181: re24cvlo77rpty Spurious match?
    [junit]   181: tygdatgbvtxklzwtkisu Found match
    [junit] Looking for query s7j2zhwrsehhijbbkepkt
    [junit]   439: s7j2zhwrsehhijbbkepkt Found match
    [junit] Looking for query xffcs2eeszjwejokvqdikm
    [junit]   491: xffcs2eeszjwejokvqdikm Found match
    [junit] Looking for query npxywnagp7ia4uskcndrb2z
    [junit]   261: npxywnagp7ia4uskcndrb2z Found match
    [junit] Looking for query eoavmubadpen7tqdch7jorfy
    [junit]   335: eoavmubadpen7tqdch7jorfy Found match
    [junit]   335: jorfy2dsyhe7xqeimpchg4pr Spurious match?
    [junit] Looking for query kljdrqwhjvjeycvxibkapq2ao
    [junit]   26: kljdrqwhjvjeycvxibkapq2ao Found match
    [junit] Looking for query cciojznsfe77hwotjxvw2udjlr
